#typ;název;mtb vstupy;mtb výstupy;parametry

#;nastavení
config;;20/0,20/1,20/2,20/3;;;
#; vstup zkrat, vypadek DCC
zkrat;;4/10,4/11;;;
#; vstup tlačitko KPV
KPV;;16/10;;;
volsk;;16/12;16/9;;
NUZ;;16/11;16/14;;
Kmitac;;;16/13;;
cas;3V;;;5;
cas;3C;;16/12;20;
cas;1C;;16/11;5;
cas;5C;;16/10;1;

#typ;název;mtbVstupy;mtbVýstupy;návaznosti;konfigurace
konfigurace:
#blokS - není
#blokV - předchozí blok, + nebo - směr z předchozího bloku (pokud má smysl), vyhybka do dvojce
#blokPr- předchozí blok, + nebo - směr z předchozího bloku (pokud má smysl)

# zhlavý S
S;V6-7;6/12,11/10;;;
V;7;6/6,6/7,18/6,18/7,18/8;6/22,6/23,18/0,18/1,18/2,18/10,18/13;V6-7;
V;6;6/4,6/5,18/9,18/10,18/11;6/20,6/21,18/3,18/4,18/5,17/0,17/3;7,+;

V;5;6/2,6/3,16/0,16/1,_;6/18,6/19,_,_,_,_,_;;
V;Vk4;4/4,4/5,_,_,_;4/20,4/21,16/2,16/3,16/4,_,_;_,_,5;

V;4;4/6,4/7,16/2,16/3,_;4/22,4/23,_,_,_,_,_;;
V;Vk3;4/2,4/3,_,_,_;4/18,4/19,16/5,16/6,16/7,_,_;_,_,4;

EMZ;EM;16/4,16/5;16/1;5,4;

Pr;PV6-7;;18/7,18/8;V6-7;
Pr;P7+;;18/9,_;7,+;
Pr;P7-;;18/11,18/12;7,-;
Pr;P6+;;18/14,18/15;6,+;
Pr;P6-;;17/1,17/2;6,-;
#Pr;
#K;bila,stred,kraje
K;2k;4/14;15/2,15/1,15/0;;
K;1k;4/13;15/5,15/4,15/3;;
K;3k;4/12;15/8,15/7,15/6;;

K;Vl;;;;
K;5ak;;;;

#; přibližováky a záhlavý
M;1a;2/12;;;
Pr;P1a;;11/9,11/10;1a;
M;1b;2/13,11/7;;;
Pr;P1b;;11/7,11/8;1b;
M;1c;6/13,11/11;;;
Pr;P1c;;19/7,19/8;1c;
M;1d;6/14;;;
Pr;P1d;;19/5,19/6;1d;

#; zhlavý L
S;V3a-3b;2/15,11/9;;;
S;V1-2;2/14,11/8;;;

#V;název;in+,in-,R+,R-,N;O+,O-,I+,IN,I-,Pr+,Pr-
V;3a;2/6,2/7,14/0,14/2,14/6;2/22,2/23,_,_,_,13/11,13/8;V3a-3b,_;
V;Vk2;4/0,4/1,_,_,_;4/16,4/17,14/7,14/8,14/9,_,_;V3a-3b,_,3a;

V;1;2/2,2/3,13/1,13/2,14/9;2/18,2/19,14/13,14/14,14/15,12/4,12/7;V1-2;
V;Vk1;2/10,2/11,13/6,13/8,_;2/26,2/27,13/0,13/1,13/2,_,_;;
V;T1;2/0,2/1,13/9,13/10,_;2/16,2/17,13/3,13/4,13/5,_,_;;

V;2;2/4,2/5,14/3,14/4,14/8;2/20,2/21,_,_,_,12/10,12/12;1,+;
V;3b;2/8,2/9,_,_,_;2/24,2/25,14/10,14/11,14/12,12/15,13/15;V3a-3b,_,2;

Pr;PV1-2;;12/0,12/1;V1-2;
Pr;P1+;;12/2,12/3;1,+;
Pr;P1-;;12/5,12/6;1,-;
Pr;P2+;;12/8,12/9;2,+;
Pr;P2-;;12/11,_;2,-;

Pr;P3b+;;12/13,12/14;3b,+;
Pr;P3b-;;13/14,_;3b,-;

Pr;P3a+;;13/13,13/12;3a,+;
Pr;P3a-;;13/10,13/9;3a,-;

TC;L2B;17/0,17/1;17/10;;
TC;L2Z;17/2,17/3;17/11;;
TC;S2B;15/2,15/3;15/9;;
TC;S2Z;15/0,15/1;15/10;;
TC;L1B;17/4,17/5;17/12;;
TC;L1Z;17/6,17/7;17/13;;
TC;S1B;15/15,15/7;15/11;;
TC;S1Z;15/4,15/5;15/12;;
TC;L3B;17/8,17/9;17/14;;
TC;L3Z;17/10,17/11;17/15;;
TC;S3B;15/10,15/11;15/13;;
TC;S3Z;15/8,15/9;15/14;;

TC;Se4B;19/3,19/8;19/14;;
TC;SZ;19/7,19/4;19/9;;
TC;Se2B;11/14,11/15;13/7;;
TC;LZ;11/3,11/4;11/15;;

TC;Se1B;11/12,11/13;13/6;;
TC;Se3B;15/12,15/14;15/15;;

#; návěstidla
Q;S;;6/0,19/10,19/11,19/12,19/13,19/4;;
PN;PnS;19/2;19/3;S;
Q;L;;2/0,11/11,11/12,11/13,11/14,11/6;;
PN;PnL;11/5;11/5;L;

Q;S1;;2/3,_/_,_/_,X/X,14/3,14/2;;
Q;S2;;2/4,_/_,_/_,X/X,14/1,14/0;;
Q;S3;;2/5,_/_,_/_,X/X,14/5,14/4;;

Q;L1;;6/3,_/_,_/_,X/X,17/7,17/6;;
Q;L2;;6/4,_/_,_/_,X/X,17/5,17/4;;
Q;L3;;6/2,_/_,_/_,X/X,17/9,17/8;;
Q;Se4;;6/1,,,,19/15;;
Q;Se1;;2/2,,,,20/3;;
Q;Se2;;2/1,,,,20/4;;
Q;Se3;;2/6,,,,14/6;;

PN;PnL1;16/9;16/8;L1,L1Z;
PN;PnL2;16/9;16/8;L2,L2Z;
PN;PnL3;16/9;16/8;L3,L3Z;

PN;PnS1;14/14;16/15;S1,S1Z;
PN;PnS2;14/14;16/15;S2,S2Z;
